Source,Source Column,Source Element Number,Functional Description,OMC Table,OMC Column
Addressable IDs,customer_user_id,CUSTOMER_BASE_ID,Customer User ID,addressable_ids,customer_user_id
Infobase Attributes IBE3702 3702 Buying Activity - Lifestyle IBE_02_A ibe3702
Infobase Attributes IBE3703 3703 Buying Activity - Apparel - Men's - General IBE_02_A ibe3703
Infobase Attributes IBE3704 3704 Buying Activity - Finance IBE_02_A ibe3704
Infobase Attributes IBE3705 3705 Buying Activity - Mystery IBE_02_A ibe3705
Infobase Attributes IBE3707 3707 Buying Activity - Politics IBE_02_A ibe3707
Infobase Attributes IBE3709 3709 Buying Activity - Reference IBE_02_A ibe3709
Infobase Attributes IBE3712 3712 Buying Activity - Science & Nature IBE_02_A ibe3712
Infobase Attributes IBE3714 3714 Buying Activity - Travel & Vacation IBE_02_A ibe3714
Infobase Attributes IBE3715 3715 Buying Activity - Women's Fashion IBE_02_A ibe3715
Infobase Attributes IBE3716 3716 Buying Activity - Total Online Dollars - Person IBE_02_A ibe3716
Infobase Attributes IBE3717 3717 Buying Activity - Total Online Orders - Person IBE_02_A ibe3717
Infobase Attributes IBE3718 3718 Buying Activity - Online Average Dollar Amount Per Order - Person IBE_02_A ibe3718
Infobase Attributes IBE3719 3719 Buying Activity - Weeks Since Last Online Order - Person IBE_02_A ibe3719
Infobase Attributes IBE3720 3720 Buying Activity - Number of Orders - Electronics  IBE_02_A ibe3720
Infobase Attributes IBE3721 3721 Buying Activity - Weeks Since Last Order - Electronics  IBE_02_A ibe3721
Infobase Attributes IBE3722 3722 Buying Activity - Dollars - Electronics  IBE_02_A ibe3722
Infobase Attributes IBE3723 3723 Buying Activity - Electronics  IBE_02_A ibe3723
Infobase Attributes IBE3724 3724 Buying Activity - Number of Orders - Footwear IBE_02_A ibe3724
Infobase Attributes IBE3725 3725 Buying Activity - Weeks Since Last Order - Footwear IBE_02_A ibe3725
Infobase Attributes IBE3726 3726 Buying Activity - Dollars - Footwear  IBE_02_A ibe3726
Infobase Attributes IBE3727 3727 Buying Activity - Footwear IBE_02_A ibe3727
Infobase Attributes IBE3728 3728 Buying Activity - Number of Orders - Auto  IBE_02_A ibe3728
Infobase Attributes IBE3729 3729 Buying Activity - Weeks Since Last Order - Auto  IBE_02_A ibe3729
Infobase Attributes IBE3730 3730 Buying Activity - Dollars - Auto  IBE_02_A ibe3730
Infobase Attributes IBE3731 3731 Buying Activity - Auto  IBE_02_A ibe3731
Infobase Attributes IBE3732 3732 Buying Activity - Number of Orders - Warranty  IBE_02_A ibe3732
Infobase Attributes IBE3733 3733 Buying Activity - Weeks Since Last Order - Warranty  IBE_02_A ibe3733
Infobase Attributes IBE3734 3734 Buying Activity - Dollars - Warranty  IBE_02_A ibe3734
Infobase Attributes IBE3735 3735 Buying Activity - Warranty  IBE_02_A ibe3735
Infobase Attributes IBE3736 3736 Buying Activity - Number of Orders - Apparel Accessories  IBE_02_A ibe3736
Infobase Attributes IBE3737 3737 Buying Activity - Weeks Since Last Order - Apparel Accessories  IBE_02_A ibe3737
Infobase Attributes IBE3738 3738 Buying Activity - Dollars - Apparel Accessories  IBE_02_A ibe3738
Infobase Attributes IBE3739 3739 Buying Activity - Apparel Accessories  IBE_02_A ibe3739
Infobase Attributes IBE3740 3740 Buying Activity - Number of Orders – Humanitarian Aid/Donations  IBE_02_A ibe3740
Infobase Attributes IBE3741 3741 Buying Activity - Weeks Since Last Order - Humanitarian Aid/Donations  IBE_02_A ibe3741
Infobase Attributes IBE3742 3742 Buying Activity - Dollars - Humanitarian Aid/Donations  IBE_02_A ibe3742
Infobase Attributes IBE3743 3743 Buying Activity - Humanitarian Aid/Donations  IBE_02_A ibe3743
Infobase Attributes IBE3744 3744 Buying Activity - Number of Orders - Furniture  IBE_02_A ibe3744
Infobase Attributes IBE3745 3745 Buying Activity - Weeks Since Last Order - Furniture  IBE_02_A ibe3745
Infobase Attributes IBE3746 3746 Buying Activity - Dollars - Furniture  IBE_02_A ibe3746
Infobase Attributes IBE3747 3747 Buying Activity - Furniture  IBE_02_A ibe3747
Infobase Attributes IBE3748 3748 Buying Activity - Number of Orders – Outdoor Accessories/Furniture  IBE_02_A ibe3748
Infobase Attributes IBE3749 3749 Buying Activity - Weeks Since Last Order - Outdoor Accessories/Furniture  IBE_02_A ibe3749
Infobase Attributes IBE3750 3750 Buying Activity - Dollars - Outdoor Accessories/Furniture  IBE_02_A ibe3750
Infobase Attributes IBE3751 3751 Buying Activity - Outdoor Accessories/Furniture  IBE_02_A ibe3751
Infobase Attributes IBE3752 3752 Buying Activity - Number of Orders - Linens  IBE_02_A ibe3752
Infobase Attributes IBE3753 3753 Buying Activity - Weeks Since Last Order - Linens  IBE_02_A ibe3753
Infobase Attributes IBE3754 3754 Buying Activity - Dollars - Linens  IBE_02_A ibe3754
Infobase Attributes IBE3755 3755 Buying Activity - Linens  IBE_02_A ibe3755
Infobase Attributes IBE3756 3756 Buying Activity - Number of Orders – Household Goods  IBE_02_A ibe3756
Infobase Attributes IBE3757 3757 Buying Activity - Weeks Since Last Order - Household Goods  IBE_02_A ibe3757
Infobase Attributes IBE3758 3758 Buying Activity - Dollars - Household Goods  IBE_02_A ibe3758
Infobase Attributes IBE3759 3759 Buying Activity - Household Goods  IBE_02_A ibe3759
Infobase Attributes IBE3760 3760 Buying Activity - Number of Orders – Health Supplements  IBE_02_A ibe3760
Infobase Attributes IBE3761 3761 Buying Activity - Weeks Since Last Order - Health Supplements  IBE_02_A ibe3761
Infobase Attributes IBE3762 3762 Buying Activity - Dollars - Health Supplements  IBE_02_A ibe3762
Infobase Attributes IBE3763 3763 Buying Activity - Health Supplements  IBE_02_A ibe3763
Infobase Attributes IBE3804 3804 Ethnic Group - Person IBE_02_A ibe3804
Infobase Attributes IBE3805 3805 Race Code (Low Detail) - Person IBE_02_A ibe3805
Infobase Attributes IBE3806 3806 Country of Origin (High Detail) - Person IBE_02_A ibe3806
Infobase Attributes IBE3807 3807 Hispanic Language Preference - Person IBE_02_A ibe3807
Infobase Attributes IBE4100 4100 Consumer Prominence Indicator - Person IBE_02_A ibe4100
Infobase Attributes IBE4101 4101 Consumer Prominence Indicator - Household IBE_02_A ibe4101
Infobase Attributes IBE4102 4102 Consumer Prominence Indicator - Residency IBE_02_A ibe4102
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_03 customer_user_id
Infobase Attributes IBE6138 6138 Apparel - General IBE_03 ibe6138
Infobase Attributes IBE6142 6142 Category - Apparel - Women's - Plus Sizes IBE_03 ibe6142
Infobase Attributes IBE6143 6143 Super Category - Apparel - General IBE_03 ibe6143
Infobase Attributes  Home Improvement  Outdoor" "Super Category - Appliances IBE_03 ibe6145
Infobase Attributes IBE6149 6149 Art IBE_03 ibe6149
Infobase Attributes IBE6151 6151 Category - Arts and Antiques - Art IBE_03 ibe6151
Infobase Attributes IBE6152 6152 Collectibles - Arts and Antiques - General IBE_03 ibe6152
Infobase Attributes IBE6154 6154 Automotive Assessories/Parts/Supplies/Cleaners IBE_03 ibe6154
Infobase Attributes IBE6155 6155 Automotive Accessories IBE_03 ibe6155
Infobase Attributes IBE6156 6156 Automotive Accessories/Parts IBE_03 ibe6156
Infobase Attributes IBE6157 6157 Automotive Parts/Supplies IBE_03 ibe6157
Infobase Attributes IBE6197 6197 Books - General IBE_03 ibe6197
Infobase Attributes IBE6200 6200 Category - Books and Magazines - Music Books IBE_03 ibe6200
Infobase Attributes IBE6253 6253 Children's Products - General IBE_03 ibe6253
Infobase Attributes IBE6269 6269 Collectibles - Dolls IBE_03 ibe6269
Infobase Attributes IBE6294 6294 Crafts/Hobbies - General IBE_03 ibe6294
Infobase Attributes IBE6314 6314 Category - DVDs/Videos IBE_03 ibe6314
Infobase Attributes IBE6317 6317 Electronics IBE_03 ibe6317
Infobase Attributes IBE6329 6329 Category - Electronics and Computing - Software IBE_03 ibe6329
Infobase Attributes  Computing and Home Office" IBE6331 "Super Category - Electronics IBE_03 ibe6331
Infobase Attributes IBE6358 6358 Fishing Supplies IBE_03 ibe6358
Infobase Attributes IBE6362 6362 Food/Beverages IBE_03 ibe6362
Infobase Attributes IBE6379 6379 Gardening Supplies IBE_03 ibe6379
Infobase Attributes IBE6380 6380 Category - Gardening IBE_03 ibe6380
Infobase Attributes IBE6398 6398 Super Category - Gifts/Holiday Items IBE_03 ibe6398
Infobase Attributes IBE6422 6422 Golfing Equipment and Gifts IBE_03 ibe6422
Infobase Attributes IBE6425 6425 Health and Beauty IBE_03 ibe6425
Infobase Attributes IBE6456 6456 Super Category - Children's Products - General IBE_03 ibe6456
Infobase Attributes IBE6503 6503 Home Furnishings - General IBE_03 ibe6503
Infobase Attributes IBE6504 6504 Category - Home Furnishings IBE_03 ibe6504
Infobase Attributes IBE6537 6537 Category - Lifestyle - Interests and Passions - Collectibles IBE_03 ibe6537
Infobase Attributes IBE6538 6538 Category - Lifestyle - Interests and Passionsrafts/Hobbies IBE_03 ibe6538
Infobase Attributes  Interests and Passions" IBE6541 "Super Category - Lifestyles IBE_03 ibe6541
Infobase Attributes IBE6579 6579 Membership Clubs - General IBE_03 ibe6579
Infobase Attributes IBE6580 6580 Category - Membership Clubs IBE_03 ibe6580
Infobase Attributes IBE6617 6617 Music - General IBE_03 ibe6617
Infobase Attributes IBE6727 6727 Super Category - Other Merchandise/Services IBE_03 ibe6727
Infobase Attributes IBE6739 6739 Pets IBE_03 ibe6739
Infobase Attributes IBE6740 6740 Super Category - Pets IBE_03 ibe6740
Infobase Attributes IBE6791 6791 Sports and Leisure IBE_03 ibe6791
Infobase Attributes IBE6793 6793 Super Category - Sports and Leisure IBE_03 ibe6793
Infobase Attributes IBE6794 6794 Category - Sports and Leisure IBE_03 ibe6794
Infobase Attributes IBE6818 6818 Travel - General IBE_03 ibe6818
Infobase Attributes IBE6819 6819 Category - Travel IBE_03 ibe6819
Infobase Attributes IBE6820 6820 Super Category - Travel and Entertainment IBE_03 ibe6820
Infobase Attributes IBE6829 6829 Videos/DVDs - General IBE_03 ibe6829
Infobase Attributes IBE6880 6880 Women's Apparel - General IBE_03 ibe6880
Infobase Attributes IBE7110 7110 Economic Stability Indicator (Financial) IBE_03 ibe7110
Infobase Attributes IBE7200 7200 Age in One-Year Increments - Person IBE_03 ibe7200
Infobase Attributes IBE7271 7271 Affluent Couples No Kids IBE_03 ibe7271
Infobase Attributes IBE7272 7272 Affluent Homes IBE_03 ibe7272
Infobase Attributes IBE7273 7273 Affluent Parents IBE_03 ibe7273
Infobase Attributes IBE7274 7274 Affluent Parents of Teens IBE_03 ibe7274
Infobase Attributes IBE7275 7275 Affluent Moms of Young Children IBE_03 ibe7275
Infobase Attributes IBE7276 7276 Affluent Seniors IBE_03 ibe7276
Infobase Attributes IBE7277 7277 Affluent Bachelors IBE_03 ibe7277
Infobase Attributes IBE7278 7278 Affluent Bachelorettes IBE_03 ibe7278
Infobase Attributes IBE7279 7279 Affluent Travelers IBE_03 ibe7279
Infobase Attributes IBE7280 7280 Moms with Big Families IBE_03 ibe7280
Infobase Attributes IBE7281 7281 Concert Goers IBE_03 ibe7281
Infobase Attributes IBE7282 7282 Calorie Conscious IBE_03 ibe7282
Infobase Attributes IBE7283 7283 DIY Fixer Uppers IBE_03 ibe7283
Infobase Attributes IBE7284 7284 Family Travelers IBE_03 ibe7284
Infobase Attributes IBE7285 7285 Fashionistas IBE_03 ibe7285
Infobase Attributes IBE7286 7286 Fitness Warriors IBE_03 ibe7286
Infobase Attributes IBE7287 7287 Gadget Hobbyists IBE_03 ibe7287
Infobase Attributes IBE7288 7288 Health Enthusiasts IBE_03 ibe7288
Infobase Attributes IBE7289 7289 Affluent Households IBE_03 ibe7289
Infobase Attributes IBE7290 7290 Calorie Conscious Cooks IBE_03 ibe7290
Infobase Attributes IBE7291 7291 Luxury Fashionistas IBE_03 ibe7291
Infobase Attributes IBE7292 7292 Moms of College Students IBE_03 ibe7292
Infobase Attributes IBE7293 7293 Moms of Elementary Students IBE_03 ibe7293
Infobase Attributes IBE7294 7294 Moms of High School Students IBE_03 ibe7294
Infobase Attributes IBE7295 7295 Moms of Middle School Students IBE_03 ibe7295
Infobase Attributes IBE7296 7296 Motorcycle Tourists IBE_03 ibe7296
Infobase Attributes IBE7297 7297 Music Buyers IBE_03 ibe7297
Infobase Attributes IBE7298 7298 Music Device Buyers IBE_03 ibe7298
Infobase Attributes IBE7300 7300 First-time Parents IBE_03 ibe7300
Infobase Attributes IBE7301 7301 Parents of Infants to Toddlers IBE_03 ibe7301
Infobase Attributes IBE7302 7302 Snow Ski Vacationer IBE_03 ibe7302
Infobase Attributes IBE7303 7303 Soccer Moms IBE_03 ibe7303
Infobase Attributes IBE7304 7304 Video Gamers IBE_03 ibe7304
Infobase Attributes IBE7305 7305 Smart Home Enthusiasts IBE_03 ibe7305
Infobase Attributes IBE7306 7306 Fitness Trackers IBE_03 ibe7306
Infobase Attributes IBE7307 7307 Millennial Moms IBE_03 ibe7307
Infobase Attributes IBE7309 7309 Bargain Shoppers IBE_03 ibe7309
Infobase Attributes IBE7467 7467 Recent Home Buyer IBE_03 ibe7467
Infobase Attributes IBE7468 7468 Recent Mortgage Borrower IBE_03 ibe7468
Infobase Attributes IBE7469 7469 New Parent IBE_03 ibe7469
Infobase Attributes IBE7470 7470 Child Near High School Graduation in Household IBE_03 ibe7470
Infobase Attributes IBE7473 7473 Entering Adulthood IBE_03 ibe7473
Infobase Attributes IBE7478 7478 New Mover IBE_03 ibe7478
Infobase Attributes IBE7480_01 7480_01 Probable New Teen Driver - Age Indicator IBE_03 ibe7480_01
Infobase Attributes IBE7480_02 7480_02 Probable New Teen Driver - Gender IBE_03 ibe7480_02
Infobase Attributes IBE7480_03 7480_03 Probable New Teen Driver - Urbanicity IBE_03 ibe7480_03
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_03_A customer_user_id
Infobase Attributes IBE7600_01 7600_01 Adult Age Ranges Present - 18 to 24 Male - 100% IBE_03_A ibe7600_01
Infobase Attributes IBE7600_02 7600_02 Adult Age Ranges Present - 18 to 24 Female - 100% IBE_03_A ibe7600_02
Infobase Attributes IBE7600_03 7600_03 Adult Age Ranges Present - 18 to 24 Unknown Gender - 100% IBE_03_A ibe7600_03
Infobase Attributes IBE7600_04 7600_04 Adult Age Ranges Present - 25 to 34 Male - 100% IBE_03_A ibe7600_04
Infobase Attributes IBE7600_05 7600_05 Adult Age Ranges Present - 25 to 34 Female - 100% IBE_03_A ibe7600_05
Infobase Attributes IBE7600_06 7600_06 Adult Age Ranges Present - 25 to 34 Unknown Gender - 100% IBE_03_A ibe7600_06
Infobase Attributes IBE7600_07 7600_07 Adult Age Ranges Present - 35 to 44 Male - 100% IBE_03_A ibe7600_07
Infobase Attributes IBE7600_08 7600_08 Adult Age Ranges Present - 35 to 44 Female - 100% IBE_03_A ibe7600_08
Infobase Attributes IBE7600_09 7600_09 Adult Age Ranges Present - 35 to 44 Unknown Gender - 100% IBE_03_A ibe7600_09
Infobase Attributes IBE7600_10 7600_10 Adult Age Ranges Present - 45 to 54 Male - 100% IBE_03_A ibe7600_10
Infobase Attributes IBE7600_11 7600_11 Adult Age Ranges Present - 45 to 54 Female - 100% IBE_03_A ibe7600_11
Infobase Attributes IBE7600_12 7600_12 Adult Age Ranges Present - 45 to 54 Unknown Gender - 100% IBE_03_A ibe7600_12
Infobase Attributes IBE7600_13 7600_13 Adult Age Ranges Present - 55 to 64 Male - 100% IBE_03_A ibe7600_13
Infobase Attributes IBE7600_14 7600_14 Adult Age Ranges Present - 55 to 64 Female - 100% IBE_03_A ibe7600_14
Infobase Attributes IBE7600_15 7600_15 Adult Age Ranges Present - 55 to 64 Unknown Gender - 100% IBE_03_A ibe7600_15
Infobase Attributes IBE7600_16 7600_16 Adult Age Ranges Present - 65 to 74 Male - 100% IBE_03_A ibe7600_16
Infobase Attributes IBE7600_17 7600_17 Adult Age Ranges Present - 65 to 74 Female - 100% IBE_03_A ibe7600_17
Infobase Attributes IBE7600_18 7600_18 Adult Age Ranges Present - 65 to 74 Unknown Gender - 100% IBE_03_A ibe7600_18
Infobase Attributes IBE7600_19 7600_19 Adult Age Ranges Present - 75 or over Male - 100% IBE_03_A ibe7600_19
Infobase Attributes IBE7600_20 7600_20 Adult Age Ranges Present - 75 or over Female - 100% IBE_03_A ibe7600_20
Infobase Attributes IBE7600_21 7600_21 Adult Age Ranges Present - 75 and over Unknown Gender - 100% IBE_03_A ibe7600_21
Infobase Attributes IBE7600_22 7600_22 Adult Age Ranges Present - 100% - Precision Level IBE_03_A ibe7600_22
Infobase Attributes IBE7601_01 7601_01 Children's Age Ranges Present - 00 to 02 Male - 100% IBE_03_A ibe7601_01
Infobase Attributes IBE7601_02 7601_02 Children's Age Ranges Present - 00 to 02 Female - 100% IBE_03_A ibe7601_02
Infobase Attributes IBE7601_03 7601_03 Children's Age Ranges Present - 00 to 02 Unknown Gender - 100% IBE_03_A ibe7601_03
Infobase Attributes IBE7601_04 7601_04 Children's Age Ranges Present - 03 to 05 Male - 100% IBE_03_A ibe7601_04
Infobase Attributes IBE7601_05 7601_05 Children's Age Ranges Present - 03 to 05 Female - 100% IBE_03_A ibe7601_05
Infobase Attributes IBE7601_06 7601_06 Children's Age Ranges Present - 03 to 05 Unknown Gender - 100% IBE_03_A ibe7601_06
Infobase Attributes IBE7601_07 7601_07 Children's Age Ranges Present - 06 to 10 Male - 100% IBE_03_A ibe7601_07
Infobase Attributes IBE7601_08 7601_08 Children's Age Ranges Present - 06 to 10 Female - 100% IBE_03_A ibe7601_08
Infobase Attributes IBE7601_09 7601_09 Children's Age Ranges Present - 06 to 10 Unknown Gender- 100% IBE_03_A ibe7601_09
Infobase Attributes IBE7601_10 7601_10 Children's Age Ranges Present - 11 to 15 Male - 100% IBE_03_A ibe7601_10
Infobase Attributes IBE7601_11 7601_11 Children's Age Ranges Present - 11 to 15 Female - 100% IBE_03_A ibe7601_11
Infobase Attributes IBE7601_12 7601_12 Children's Age Ranges Present - 11 to 15 Unknown Gender - 100% IBE_03_A ibe7601_12
Infobase Attributes IBE7601_13 7601_13 Children's Age Ranges Present - 16 to 17 Male - 100% IBE_03_A ibe7601_13
Infobase Attributes IBE7601_14 7601_14 Children's Age Ranges Present - 16 to 17 Female - 100% IBE_03_A ibe7601_14
Infobase Attributes IBE7601_15 7601_15 Children's Age Ranges Present - 16 to 17 Unknown Gender - 100% IBE_03_A ibe7601_15
Infobase Attributes IBE7601_16 7601_16 Children's Age Ranges Present - 100% - Precision Level IBE_03_A ibe7601_16
Infobase Attributes IBE7602_01 7602_01 Number of Children - 100% IBE_03_A ibe7602_01
Infobase Attributes IBE7602_02 7602_02 Number of Children - 100% - Precision Level IBE_03_A ibe7602_02
Infobase Attributes IBE7606_01 7606_01 Home Owner / Renter - 100% IBE_03_A ibe7606_01
Infobase Attributes IBE7606_02 7606_02 Home Owner / Renter - 100% - Precision Level IBE_03_A ibe7606_02
Infobase Attributes IBE7607_01 7607_01 Home Length of Residence - 100% IBE_03_A ibe7607_01
Infobase Attributes IBE7607_02 7607_02 Home Length of Residence - 100% - Precision Level IBE_03_A ibe7607_02
Infobase Attributes IBE7609_01 7609_01 Marital Status in the Household - 100% IBE_03_A ibe7609_01
Infobase Attributes IBE7609_02 7609_02 Marital Status in the Household - 100% - Precision Level IBE_03_A ibe7609_02
Infobase Attributes IBE7616_01 7616_01 Age in Two-Year Increments - 1st Person in Household - 100% IBE_03_A ibe7616_01
Infobase Attributes IBE7616_02 7616_02 Age in Two-Year Increments - 1st Person in Household - 100% - Precision Level IBE_03_A ibe7616_02
Infobase Attributes IBE7622_01 7622_01 Presence of Children - 100% IBE_03_A ibe7622_01
Infobase Attributes IBE7622_02 7622_02 Presence of Children - 100% - Precision Level IBE_03_A ibe7622_02
Infobase Attributes IBE7628_01 7628_01 Adults - Number in Household - 100% IBE_03_A ibe7628_01
Infobase Attributes IBE7628_02 7628_02 Adults - Number in Household - 100% - Precision Level IBE_03_A ibe7628_02
Infobase Attributes IBE7629_01 7629_01 Household Size - 100% IBE_03_A ibe7629_01
Infobase Attributes IBE7629_02 7629_02 Household Size - 100% - Precision Level IBE_03_A ibe7629_02
Infobase Attributes IBE7641_01 7641_01 Income - Estimated Household - Broad Ranges - 100% IBE_03_A ibe7641_01
Infobase Attributes IBE7641_02 7641_02 Income - Estimated Household - Broad Ranges - 100% - Precision Level IBE_03_A ibe7641_02
Infobase Attributes IBE7650_01 7650_01 Education - 1st Person in Household - 100% IBE_03_A ibe7650_01
Infobase Attributes IBE7650_02 7650_02 Education - 1st Person in Household - 100% - Precision Level IBE_03_A ibe7650_02
Infobase Attributes IBE7671_01 7671_01 Income - Estimated Household - Narrow Ranges - 100% IBE_03_A ibe7671_01
Infobase Attributes IBE7671_02 7671_02 Income - Estimated Household - Narrow Ranges - 100% - Precision Level IBE_03_A ibe7671_02
Infobase Attributes IBE7719 7719 Wireless Product Buyer IBE_03_A ibe7719
Infobase Attributes IBE7720 7720 Fashion IBE_03_A ibe7720
Infobase Attributes IBE7721 7721 History/Military IBE_03_A ibe7721
Infobase Attributes IBE7723 7723 Celebrities IBE_03_A ibe7723
Infobase Attributes IBE7724 7724 Current Affairs/Politics IBE_03_A ibe7724
Infobase Attributes IBE7725 7725 Theater/Performing Arts IBE_03_A ibe7725
Infobase Attributes IBE7726 7726 Community/Charities IBE_03_A ibe7726
Infobase Attributes IBE7727 7727 Religious/Inspirational IBE_03_A ibe7727
Infobase Attributes IBE7728 7728 Science/Space IBE_03_A ibe7728
Infobase Attributes IBE7730 7730 Career Improvement IBE_03_A ibe7730
Infobase Attributes IBE7732 7732 Arts IBE_03_A ibe7732
Infobase Attributes IBE7733 7733 Reading - General IBE_03_A ibe7733
Infobase Attributes IBE7734 7734 Reading - Best Sellers IBE_03_A ibe7734
Infobase Attributes IBE7735 7735 Reading - Religious/Inspirational IBE_03_A ibe7735
Infobase Attributes IBE7736 7736 Reading - Science Fiction IBE_03_A ibe7736
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_04 customer_user_id
Infobase Attributes IBE7737 7737 Reading - Magazines IBE_04 ibe7737
Infobase Attributes IBE7738 7738 Reading - Audio Books IBE_04 ibe7738
Infobase Attributes IBE7739 7739 Cooking - General IBE_04 ibe7739
Infobase Attributes IBE7740 7740 Cooking - Gourmet IBE_04 ibe7740
Infobase Attributes IBE7741 7741 Cooking - Low Fat IBE_04 ibe7741
Infobase Attributes IBE7743 7743 Foods - Natural IBE_04 ibe7743
Infobase Attributes IBE7744 7744 Travel - Domestic IBE_04 ibe7744
Infobase Attributes IBE7746 7746 Recreational Vehicle IBE_04 ibe7746
Infobase Attributes IBE7747 7747 Travel - Family Vacations IBE_04 ibe7747
Infobase Attributes IBE7748 7748 Travel - Cruise Vacations IBE_04 ibe7748
Infobase Attributes IBE7750 7750 Exercise - Running/Jogging IBE_04 ibe7750
Infobase Attributes IBE7751 7751 Exercise - Walking IBE_04 ibe7751
Infobase Attributes IBE7753 7753 Crafts IBE_04 ibe7753
Infobase Attributes IBE7754 7754 Photography IBE_04 ibe7754
Infobase Attributes IBE7755 7755 Aviation IBE_04 ibe7755
Infobase Attributes IBE7756 7756 Auto Work IBE_04 ibe7756
Infobase Attributes IBE7757 7757 Sewing/Knitting/Needlework IBE_04 ibe7757
Infobase Attributes IBE7758 7758 Woodworking IBE_04 ibe7758
Infobase Attributes IBE7759 7759 Games - Board Games/Puzzles IBE_04 ibe7759
Infobase Attributes IBE7761 7761 Music Player IBE_04 ibe7761
Infobase Attributes IBE7762 7762 Music Collector IBE_04 ibe7762
Infobase Attributes IBE7763 7763 Music - Avid Listener IBE_04 ibe7763
Infobase Attributes IBE7764 7764 Movie Collector IBE_04 ibe7764
Infobase Attributes IBE7768 7768 Movies at Home IBE_04 ibe7768
Infobase Attributes IBE7770 7770 Health/Medical IBE_04 ibe7770
Infobase Attributes IBE7771 7771 Dieting/Weight Loss IBE_04 ibe7771
Infobase Attributes IBE7772 7772 Self Improvement IBE_04 ibe7772
Infobase Attributes IBE7773 7773 Cat Owner IBE_04 ibe7773
Infobase Attributes IBE7774 7774 Dog Owner IBE_04 ibe7774
Infobase Attributes IBE7775 7775 Other Pet Owner IBE_04 ibe7775
Infobase Attributes IBE7777 7777 Parenting IBE_04 ibe7777
Infobase Attributes IBE7779 7779 Children's Interests IBE_04 ibe7779
Infobase Attributes IBE7780 7780 Grandchildren IBE_04 ibe7780
Infobase Attributes IBE7781 7781 Spectator Sports - Auto/Motorcycle Racing IBE_04 ibe7781
Infobase Attributes IBE7782 7782 Spectator Sports - Football IBE_04 ibe7782
Infobase Attributes IBE7783 7783 Spectator Sports - Baseball IBE_04 ibe7783
Infobase Attributes IBE7784 7784 Spectator Sports - Basketball IBE_04 ibe7784
Infobase Attributes IBE7785 7785 Spectator Sports - Hockey IBE_04 ibe7785
Infobase Attributes IBE7786 7786 Spectator Sports - Soccer IBE_04 ibe7786
Infobase Attributes IBE7788 7788 Collectibles - General IBE_04 ibe7788
Infobase Attributes IBE7789 7789 Collectibles - Stamps IBE_04 ibe7789
Infobase Attributes IBE7790 7790 Collectibles - Coins IBE_04 ibe7790
Infobase Attributes IBE7791 7791 Collectibles - Arts IBE_04 ibe7791
Infobase Attributes IBE7792 7792 Collectibles - Antiques IBE_04 ibe7792
Infobase Attributes IBE7793 7793 Investments - Personal IBE_04 ibe7793
Infobase Attributes IBE7794 7794 Investments - Real Estate IBE_04 ibe7794
Infobase Attributes IBE7795 7795 Investments - Stocks/Bonds IBE_04 ibe7795
Infobase Attributes IBE7796 7796 Computers IBE_04 ibe7796
Infobase Attributes IBE7799 7799 Games - Computer Games IBE_04 ibe7799
Infobase Attributes IBE7801 7801 Consumer Electronics IBE_04 ibe7801
Infobase Attributes IBE7802 7802 Fishing IBE_04 ibe7802
Infobase Attributes IBE7803 7803 Camping/Hiking IBE_04 ibe7803
Infobase Attributes IBE7804 7804 Hunting/Shooting IBE_04 ibe7804
Infobase Attributes IBE7805 7805 Boating/Sailing IBE_04 ibe7805
Infobase Attributes IBE7807 7807 Scuba Diving IBE_04 ibe7807
Infobase Attributes IBE7808 7808 Biking/Mountain Biking IBE_04 ibe7808
Infobase Attributes IBE7809 7809 Environmental Issues IBE_04 ibe7809
Infobase Attributes IBE7810 7810 Tennis IBE_04 ibe7810
Infobase Attributes IBE7811 7811 Golf IBE_04 ibe7811
Infobase Attributes IBE7812 7812 Snow Skiing IBE_04 ibe7812
Infobase Attributes IBE7813 7813 Motorcycling IBE_04 ibe7813
Infobase Attributes IBE7814 7814 Equestrian IBE_04 ibe7814
Infobase Attributes IBE7815 7815 Home Furnishings/Decorating IBE_04 ibe7815
Infobase Attributes IBE7816 7816 Home Improvement IBE_04 ibe7816
Infobase Attributes IBE7817 7817 Gardening IBE_04 ibe7817
Infobase Attributes IBE7821 7821 Sweepstakes/Contests IBE_04 ibe7821
Infobase Attributes IBE7822 7822 Sports Grouping IBE_04 ibe7822
Infobase Attributes IBE7823 7823 Outdoors Grouping IBE_04 ibe7823
Infobase Attributes IBE7824 7824 Travel Grouping IBE_04 ibe7824
Infobase Attributes IBE7825 7825 Reading Grouping IBE_04 ibe7825
Infobase Attributes IBE7826 7826 Cooking/Food Grouping IBE_04 ibe7826
Infobase Attributes IBE7827 7827 Exercise/Health Grouping IBE_04 ibe7827
Infobase Attributes IBE7828 7828 Movie/Music Grouping IBE_04 ibe7828
